index,style,windows,vec_size,epochs,path,wordsim_r,wordsim_p_r,wordsim_rho,wordsim_prho,wordsim_coverage,simlex_r,simlex_p_r,simlex_rho,simlex_prho,simlex_coverage,analogy_sem,analogy_sem_coverage,analogy_mor,analogy_mor_coverage,analogy_all,analogy_all_coverage
0,cbow,5,200,10,models/cbow_win-5_vsize-200_ep-10.model,0.38509268817810205,1.689752729961338e-13,0.3847125095660187,1.7927801144189252e-13,0.9660056657223796,0.1483747852725181,2.6263578631953157e-06,0.14603974443802678,3.77643455816656e-06,0.994994994994995,0.07265481299816064,0.36779794790844517,0.1472679260613447,0.9223419203747073,0.1287000305157156,0.6706917724109701
1,cbow,5,200,5,models/cbow_win-5_vsize-200_ep-5.model,0.35215052979799505,2.1618366046255474e-11,0.3470217427827078,4.381666807862931e-11,0.9660056657223796,0.15164673909383547,1.5640793719245572e-06,0.14934302842650793,2.2554858294017744e-06,0.994994994994995,0.08675659104843654,0.36779794790844517,0.14107251675807433,0.9223419203747073,0.1275556911809582,0.6706917724109701
2,cbow,5,200,7,models/cbow_win-5_vsize-200_ep-7.model,0.37138115404729444,1.3615949135764494e-12,0.36669515544968373,2.7169806947064173e-12,0.9660056657223796,0.15501545760820518,9.068006703716151e-07,0.1540325642577786,1.0644188293023045e-06,0.994994994994995,0.07664009809932557,0.36779794790844517,0.14940077188706075,0.9223419203747073,0.1312938663411657,0.6706917724109701
3,cbow,5,300,10,models/cbow_win-5_vsize-300_ep-10.model,0.37060590146255434,1.5276446660092921e-12,0.37659988063537503,6.225051505289534e-13,0.9660056657223796,0.15986562551356526,4.0523410493728753e-07,0.15804905583129752,5.494921733166087e-07,0.994994994994995,0.07664009809932557,0.36779794790844517,0.14229128580134065,0.9223419203747073,0.12595361611229783,0.6706917724109701
4,cbow,5,300,5,models/cbow_win-5_vsize-300_ep-5.model,0.342393714881999,8.198884335659634e-11,0.3573926883991853,1.0362037259922006e-11,0.9660056657223796,0.1558077358555553,7.963309349781584e-07,0.1517093717589839,1.5484721142406841e-06,0.994994994994995,0.0818516247700797,0.36779794790844517,0.14422100345317895,0.9223419203747073,0.1287000305157156,0.6706917724109701
5,cbow,5,300,7,models/cbow_win-5_vsize-300_ep-7.model,0.3664134853264017,2.831176921401904e-12,0.36913717599886536,1.898163222251919e-12,0.9660056657223796,0.15332877574784007,1.1931179269277663e-06,0.1475471888459778,2.9890529130763614e-06,0.994994994994995,0.08215818516247701,0.36779794790844517,0.14787731058297787,0.9223419203747073,0.1315227342081172,0.6706917724109701
6,cbow,7,200,10,models/cbow_win-7_vsize-200_ep-10.model,0.3783843383207576,4.748023148786994e-13,0.38204290202303554,2.7107148094521633e-13,0.9660056657223796,0.1375587675855878,1.347976231479768e-05,0.13861402542326337,1.1551775394796004e-05,0.994994994994995,0.0668301655426119,0.36779794790844517,0.14472882388787325,0.9223419203747073,0.12534330180042721,0.6706917724109701
7,cbow,7,200,5,models/cbow_win-7_vsize-200_ep-5.model,0.3590643577898488,8.172571676974049e-12,0.3581160034459748,9.352217950518047e-12,0.9660056657223796,0.1516166030724463,1.571642579962293e-06,0.14755290115370714,2.9863924411648465e-06,0.994994994994995,0.08491722869405273,0.36779794790844517,0.14269754214909608,0.9223419203747073,0.12831858407079647,0.6706917724109701
8,cbow,7,200,7,models/cbow_win-7_vsize-200_ep-7.model,0.3638841631666208,4.090235246961949e-12,0.3625878457603518,4.932830007525115e-12,0.9660056657223796,0.1414900460137968,7.5417292501217205e-06,0.13653588176192544,1.5638441913264254e-05,0.994994994994995,0.0806253832004905,0.36779794790844517,0.13975218362786918,0.9223419203747073,0.12503814464449192,0.6706917724109701
9,cbow,7,300,10,models/cbow_win-7_vsize-300_ep-10.model,0.39900833244602346,1.8356776012883986e-14,0.4007586031981431,1.378169011618512e-14,0.9660056657223796,0.14168533377654546,7.324281052358775e-06,0.14358059290585481,5.502761651376991e-06,0.994994994994995,0.07234825260576333,0.36779794790844517,0.1465569774527727,0.9223419203747073,0.128089716203845,0.6706917724109701
10,cbow,7,300,5,models/cbow_win-7_vsize-300_ep-5.model,0.35928511545910174,7.919545326442014e-12,0.3647425074656312,3.6114574967336914e-12,0.9660056657223796,0.16189447719395678,2.872329479690575e-07,0.15669415142268878,6.880781138670845e-07,0.994994994994995,0.08338442673206621,0.36779794790844517,0.13487710745480397,0.9223419203747073,0.12206286237412267,0.6706917724109701
11,cbow,7,300,7,models/cbow_win-7_vsize-300_ep-7.model,0.37676265084463856,6.073556449993823e-13,0.3946376631055419,3.728087457631049e-14,0.9660056657223796,0.15140162267080476,1.6266235146474732e-06,0.1491245800038676,2.334493601195201e-06,0.994994994994995,0.07909258123850399,0.36779794790844517,0.14218972171440178,0.9223419203747073,0.12648764113518463,0.6706917724109701
12,cbow,9,200,10,models/cbow_win-9_vsize-200_ep-10.model,0.38910378250052213,9.007358079472802e-14,0.39244229601373826,5.3006785800422335e-14,0.9660056657223796,0.14749056406535827,3.0155486455718734e-06,0.14589974707800876,3.858883611297346e-06,0.994994994994995,0.07204169221336604,0.36779794790844517,0.13396303067235427,0.9223419203747073,0.11855355508086665,0.6706917724109701
13,cbow,9,200,5,models/cbow_win-9_vsize-200_ep-5.model,0.36000483893667323,7.1465603966929e-12,0.3598808618959132,7.274250419131604e-12,0.9660056657223796,0.14423809855424136,4.978837372744188e-06,0.1404017578034119,8.870951664345111e-06,0.994994994994995,0.08277130594727161,0.36779794790844517,0.13325208206378225,0.9223419203747073,0.1206896551724138,0.6706917724109701
14,cbow,9,200,7,models/cbow_win-9_vsize-200_ep-7.model,0.3763116589431227,6.5024176260663e-13,0.37527809048188004,7.599958125855453e-13,0.9660056657223796,0.14672749266664337,3.395292194735572e-06,0.1442439903893771,4.974365601610442e-06,0.994994994994995,0.07020232985898221,0.36779794790844517,0.14015843997562463,0.9223419203747073,0.12274946597497711,0.6706917724109701
15,cbow,9,300,10,models/cbow_win-9_vsize-300_ep-10.model,0.3860978573220277,1.4444521623862273e-13,0.3875640051186758,1.147952947379288e-13,0.9660056657223796,0.14104431519402105,8.061361917640108e-06,0.14626209067064713,3.6489429911536625e-06,0.994994994994995,0.07817290006131208,0.36779794790844517,0.14300223440991267,0.9223419203747073,0.12686908758010376,0.6706917724109701
16,cbow,9,300,5,models/cbow_win-9_vsize-300_ep-5.model,0.36043459541639716,6.720636982610781e-12,0.3750129758454836,7.909465433027106e-13,0.9660056657223796,0.1490540768870258,2.3605544626278294e-06,0.14651919339382566,3.5066580301893723e-06,0.994994994994995,0.0806253832004905,0.36779794790844517,0.1357911842372537,0.9223419203747073,0.12206286237412267,0.6706917724109701
17,cbow,9,300,7,models/cbow_win-9_vsize-300_ep-7.model,0.3817239224386913,2.847272766089257e-13,0.3914797422454061,6.18000547059e-14,0.9660056657223796,0.1518946850963284,1.503165030807252e-06,0.15102031471133004,1.7287143271127e-06,0.994994994994995,0.07725321888412018,0.36779794790844517,0.1321348771074548,0.9223419203747073,0.11847726579188282,0.6706917724109701
18,skipgram,5,200,10,models/skipgram_win-5_vsize-200_ep-10.model,0.4341905780890717,4.1302641915023807e-17,0.45017448847527863,2.0282279819776047e-18,0.9660056657223796,0.20657090327764427,4.846674450534931e-11,0.18969335284080788,1.6611039967296722e-09,0.994994994994995,0.06591048436541999,0.36779794790844517,0.05525086329473898,0.9223419203747073,0.057903570338724446,0.6706917724109701
19,skipgram,5,200,5,models/skipgram_win-5_vsize-200_ep-5.model,0.43661122005923425,2.643430098782991e-17,0.4530158455115895,1.1672125304200027e-18,0.9660056657223796,0.22536982729655541,6.519507095388543e-13,0.22269338514005124,1.23363470308711e-12,0.994994994994995,0.060392397302268544,0.36779794790844517,0.06266504164127565,0.9223419203747073,0.06209948123283491,0.6706917724109701
20,skipgram,5,200,7,models/skipgram_win-5_vsize-200_ep-7.model,0.4614439416644477,2.198013409131199e-19,0.4922311727753197,3.2814678974636947e-22,0.9660056657223796,0.21610385935678578,5.729143266034276e-12,0.21075230985911045,1.923540719155684e-11,0.994994994994995,0.06437768240343347,0.36779794790844517,0.05525086329473898,0.9223419203747073,0.05752212389380531,0.6706917724109701
21,skipgram,5,300,10,models/skipgram_win-5_vsize-300_ep-10.model,0.44309746014748713,7.854948446201326e-18,0.4626459228290961,1.7257253446980996e-19,0.9660056657223796,0.22169679561940006,1.5610472902394862e-12,0.21773312257893213,3.9371076601768255e-12,0.994994994994995,0.05947271612507664,0.36779794790844517,0.0385943530367662,0.9223419203747073,0.04379005187671651,0.6706917724109701
22,skipgram,5,300,5,models/skipgram_win-5_vsize-300_ep-5.model,0.4404167507742851,1.3011467837699288e-17,0.4650591923617736,1.058730028761484e-19,0.9660056657223796,0.2628329871521682,3.617863960434829e-17,0.2578265580997546,1.475346610373072e-16,0.994994994994995,0.05027590435315757,0.36779794790844517,0.04377412147064798,0.9223419203747073,0.04539212694537687,0.6706917724109701
23,skipgram,5,300,7,models/skipgram_win-5_vsize-300_ep-7.model,0.4270355245955635,1.513078473249499e-16,0.4706411265554911,3.3690567160308906e-20,0.9660056657223796,0.2330813823351378,9.915509972805e-14,0.22555236155675376,6.240167566165985e-13,0.994994994994995,0.060085836909871244,0.36779794790844517,0.04113345521023766,0.9223419203747073,0.04584986267927983,0.6706917724109701
24,skipgram,7,200,10,models/skipgram_win-7_vsize-200_ep-10.model,0.4660383788965282,8.67381113011001e-20,0.48981593606782875,5.60050645725518e-22,0.9660056657223796,0.1820665556956855,7.411906223051588e-09,0.173275777205089,3.84641979007385e-08,0.994994994994995,0.06345800122624157,0.36779794790844517,0.054438350599228115,0.9223419203747073,0.05668294171498322,0.6706917724109701
25,skipgram,7,200,5,models/skipgram_win-7_vsize-200_ep-5.model,0.4493994736290643,2.356038106041188e-18,0.47946012256530074,5.2851504634940445e-21,0.9660056657223796,0.2137313386176229,9.84024747873143e-12,0.20451399939337678,7.581944445779725e-11,0.994994994994995,0.05824647455548743,0.36779794790844517,0.04895388990452976,0.9223419203747073,0.05126640219713152,0.6706917724109701
26,skipgram,7,200,7,models/skipgram_win-7_vsize-200_ep-7.model,0.4754599675149321,1.232617237353277e-20,0.5045248047902297,2.020175982245293e-23,0.9660056657223796,0.20336731208415765,9.710426203044291e-11,0.1939333208896529,7.03881472652314e-10,0.994994994994995,0.05947271612507664,0.36779794790844517,0.0500710948608572,0.9223419203747073,0.052410741531888926,0.6706917724109701
27,skipgram,7,300,10,models/skipgram_win-7_vsize-300_ep-10.model,0.4681210581635198,5.664234432007816e-20,0.5176894412840769,8.9831741017942e-25,0.9660056657223796,0.20872569305407046,3.017694584166293e-11,0.2042577336607425,8.014018178783908e-11,0.994994994994995,0.05548743102391171,0.36779794790844517,0.033211456429006705,0.9223419203747073,0.03875495880378395,0.6706917724109701
28,skipgram,7,300,5,models/skipgram_win-7_vsize-300_ep-5.model,0.43460030773126934,3.8307297115225753e-17,0.4661158678788721,8.53781713348726e-20,0.9660056657223796,0.23337688994376604,9.21261576246728e-14,0.22645489395914245,5.022473585856449e-13,0.994994994994995,0.05548743102391171,0.36779794790844517,0.03463335364615072,0.9223419203747073,0.03982300884955752,0.6706917724109701
29,skipgram,7,300,7,models/skipgram_win-7_vsize-300_ep-7.model,0.45678345889724814,5.565187101709482e-19,0.5005627633948136,5.022598291871293e-23,0.9660056657223796,0.20141373190812278,1.4752347858062408e-10,0.20332218595250448,9.805149936351153e-11,0.994994994994995,0.054261189454322505,0.36779794790844517,0.03432866138533414,0.9223419203747073,0.03928898382667074,0.6706917724109701
30,skipgram,9,200,10,models/skipgram_win-9_vsize-200_ep-10.model,0.4317776435191969,6.421454561861609e-17,0.446762045458511,3.911700927603119e-18,0.9660056657223796,0.18842253988040458,2.140498618600384e-09,0.18292991328570102,6.27718923404892e-09,0.994994994994995,0.056407112201103615,0.36779794790844517,0.04428194190534227,0.9223419203747073,0.047299359169972535,0.6706917724109701
31,skipgram,9,200,5,models/skipgram_win-9_vsize-200_ep-5.model,0.47090093697751423,3.192567599949018e-20,0.4931460603847107,2.676977668172296e-22,0.9660056657223796,0.19180095273525205,1.086666428977393e-09,0.18458628702575586,4.553481745557048e-09,0.994994994994995,0.05027590435315757,0.36779794790844517,0.04550071094860857,0.9223419203747073,0.04668904485810192,0.6706917724109701
32,skipgram,9,200,7,models/skipgram_win-9_vsize-200_ep-7.model,0.471853862965393,2.6197513020702475e-20,0.49996459093038714,5.757032225828347e-23,0.9660056657223796,0.18658433507066643,3.0793470804982828e-09,0.18021437383249417,1.0557905480084608e-08,0.994994994994995,0.05885959534028203,0.36779794790844517,0.044180377818403414,0.9223419203747073,0.047833384192859325,0.6706917724109701
33,skipgram,9,300,10,models/skipgram_win-9_vsize-300_ep-10.model,0.45503190931744353,7.861737151868548e-19,0.489698813505859,5.746967109287636e-22,0.9660056657223796,0.19563824830312107,4.956349826813677e-10,0.1961399334354097,4.467593175801575e-10,0.994994994994995,0.05763335377069283,0.36779794790844517,0.029352021125330082,0.9223419203747073,0.036389990845285325,0.6706917724109701
34,skipgram,9,300,5,models/skipgram_win-9_vsize-300_ep-5.model,0.4354081344920154,3.301317459044065e-17,0.4726871396826125,2.2026363614544373e-20,0.9660056657223796,0.22424753973764916,8.526787495470995e-13,0.21955493941343548,2.5791312384347105e-12,0.994994994994995,0.05334150827713059,0.36779794790844517,0.026203534430225474,0.9223419203747073,0.03295697284101312,0.6706917724109701
35,skipgram,9,300,7,models/skipgram_win-9_vsize-300_ep-7.model,0.44641287336276797,4.18189315815701e-18,0.4867616701882474,1.0944309683275953e-21,0.9660056657223796,0.20947303955579447,2.5573219682161013e-11,0.20683610441540592,4.573403832960097e-11,0.994994994994995,0.05180870631514408,0.36779794790844517,0.02975827747308552,0.9223419203747073,0.03524565151052792,0.6706917724109701
